Compound;Filename;Area;RT;Dilution;pH;mode;type;Compound_name;Sodium adducts;m/z;MW
Atrazine-desethyl-2-hydroxy;2021062101-pH27-SB-L5-FS;779358.706997578;1.8125559;1000;2.7;negative;MQ;Atrazine-desethyl-2-hydroxy;FALSE;169.09637;169.09637
Atrazine-2-hydroxy;2021062101-pH27-SB-L5-FS;721857.031178492;3.439448;1000;2.7;negative;MQ;Atrazine-2-hydroxy;FALSE;197.12767;197.12767
Chlorothiazide;2021062101-pH27-SB-L3-FS;710579.019951962;3.8152474;500;2.7;negative;MQ;Chlorothiazide;FALSE;294.94884;294.94884
Chlorothiazide;2021062101-pH27-SB-L5-FS;17391024.3251635;3.8148972;1000;2.7;negative;MQ;Chlorothiazide;FALSE;294.94884;294.94884
Benzotriazole-5-carboxylic_acid;2021062101-pH27-SB-L3-FS;1655465.17740789;4.2132278;500;2.7;negative;MQ;Benzotriazole-5-carboxylic acid;FALSE;163.03819;163.03819
Benzotriazole-5-carboxylic_acid;2021062101-pH27-SB-L5-FS;25971720.5272742;4.2100422;1000;2.7;negative;MQ;Benzotriazole-5-carboxylic acid;FALSE;163.03819;163.03819
Sucralose;2021062101-pH27-SB-L5-FS;331489.797708094;4.7243093;1000;2.7;negative;MQ;Sucralose;FALSE;396.0146;396.0146
Benzotriazole;2021062101-pH27-SB-L5-FS;15531407.7926326;4.8429292;1000;2.7;negative;MQ;Benzotriazole;FALSE;119.04835;119.04835
5-Methyl-1H-benzotriazole;2021062101-pH27-SB-L5-FS;342694.132145366;6.2325377;1000;2.7;negative;MQ;5-Methyl-1H-benzotriazole;FALSE;133.06399;133.06399
5-Chlorobenzotriazole;2021062101-pH27-SB-L3-FS;3209814.08449919;6.9624012;500;2.7;negative;MQ;5-Chlorobenzotriazole;FALSE;153.00937;153.00937
5-Chlorobenzotriazole;2021062101-pH27-SB-L5-FS;43994711.6005805;6.9672697;1000;2.7;negative;MQ;5-Chlorobenzotriazole;FALSE;153.00937;153.00937
2-Hydroxybenzothiazole;2021062101-pH27-SB-L5-FS;488362.237265834;7.0668982;1000;2.7;negative;MQ;2-Hydroxybenzothiazole;FALSE;151.00919;151.00919
Metolachlor-OXA;2021062101-pH27-SB-L3-FS;1967262.22405312;12.136519;500;2.7;negative;MQ;Metolachlor-OXA;FALSE;279.14708;279.14708
Metolachlor-OXA;2021062101-pH27-SB-L5-FS;32294279.1617499;12.201135;1000;2.7;negative;MQ;Metolachlor-OXA;FALSE;279.14708;279.14708
Efavirenz;2021062101-pH27-SB-L3-FS;631952.124276331;12.77281;500;2.7;negative;MQ;Efavirenz;FALSE;315.02739;315.02739
Efavirenz;2021062101-pH27-SB-L5-FS;21046361.9872327;12.7596;1000;2.7;negative;MQ;Efavirenz;FALSE;315.02739;315.02739
Metolachlor-ESA;2021062101-pH27-SB-L3-FS;6338010.23430726;14.081007;500;2.7;negative;MQ;Metolachlor-ESA;TRUE;329.12972;329.12972
Metolachlor-ESA;2021062101-pH27-SB-L5-FS;94752519.5491685;14.411171;1000;2.7;negative;MQ;Metolachlor-ESA;TRUE;329.12972;329.12972
Nigericin_H+;2021062101-pH27-SB-L5-FS;1872855.25855686;19.891855;1000;2.7;negative;MQ;Nigericin ;TRUE;724.47622;724.47622
Histamine;2021062101-pH27-SB-L4-FS;14785880.6303308;1.459472;500;2.7;positive;Tap;Histamine;TRUE;111.07965;111.07965
Histamine;2021062101-pH27-SB-L6-FS;150131713.671571;1.4645992;1000;2.7;positive;Tap;Histamine;TRUE;111.07965;111.07965
Guanlylurea;2021062101-pH27-SB-L4-FS;1450032.81645813;1.5361422;500;2.7;positive;Tap;Guanylurea;FALSE;102.05417;102.05417
Guanlylurea;2021062101-pH27-SB-L6-FS;18946674.726899;1.5413715;1000;2.7;positive;Tap;Guanylurea;FALSE;102.05417;102.05417
Metformin;2021062101-pH27-SB-L4-FS;7761655.29792459;1.5361422;500;2.7;positive;Tap;Metformin;FALSE;129.10145;129.10145
Metformin;2021062101-pH27-SB-L6-FS;70170012.5920275;1.5220508;1000;2.7;positive;Tap;Metformin;FALSE;129.10145;129.10145
Amitrole;2021062101-pH27-SB-L4-FS;1593726.20419128;1.5556922;500;2.7;positive;Tap;Amitrole;FALSE;84.0436;84.0436
Amitrole;2021062101-pH27-SB-L6-FS;30301149.2312963;1.5413715;1000;2.7;positive;Tap;Amitrole;FALSE;84.0436;84.0436
Atrazine-desethyl-desisopro২_1;2021062101-pH27-SB-L4-FS;130312.830549915;1.5361422;500;2.7;positive;Tap;Atrazine-desethyl-desisopropyl-2-hydroxy;TRUE;127.04942;127.04942
Atrazine-desethyl-desisopro২_1;2021062101-pH27-SB-L6-FS;3162280.70538717;1.5413715;1000;2.7;positive;Tap;Atrazine-desethyl-desisopropyl-2-hydroxy;TRUE;127.04942;127.04942
Atrazine-desisopropyl-2-hydroxy;2021062101-pH27-SB-L4-FS;545986.087657425;1.6548101;500;2.7;positive;Tap;Atrazine-desisopropyl-2-hydroxy;FALSE;155.08072;155.08072
Atrazine-desisopropyl-2-hydroxy;2021062101-pH27-SB-L6-FS;10947912.7127197;1.6393146;1000;2.7;positive;Tap;Atrazine-desisopropyl-2-hydroxy;FALSE;155.08072;155.08072
Atrazine-desethyl-2-hydroxy;2021062101-pH27-SB-L4-FS;403079.4979438;1.8138068;500;2.7;positive;Tap;Atrazine-desethyl-2-hydroxy;FALSE;169.09637;169.09637
Atrazine-desethyl-2-hydroxy;2021062101-pH27-SB-L6-FS;7495013.97777175;1.7972925;1000;2.7;positive;Tap;Atrazine-desethyl-2-hydroxy;FALSE;169.09637;169.09637
Adenosine;2021062101-pH27-SB-L4-FS;70469.0215079737;1.9713036;500;2.7;positive;Tap;Adenosine;FALSE;267.09678;267.09678
Adenosine;2021062101-pH27-SB-L6-FS;1981253.52250926;1.952833;1000;2.7;positive;Tap;Adenosine;FALSE;267.09678;267.09678
Metamidophos;2021062101-pH27-SB-L4-FS;13220245.1612807;2.5248787;500;2.7;positive;Tap;Methamidophos;TRUE;141.00134;141.00134
Metamidophos;2021062101-pH27-SB-L6-FS;184795068.222507;2.5180309;1000;2.7;positive;Tap;Methamidophos;TRUE;141.00134;141.00134
Atrazine-desethyl-desisopropyl;2021062101-pH27-SB-L4-FS;197085.984158144;2.7229438;500;2.7;positive;Tap;Atrazine-desethyl-desisopropyl;FALSE;145.01552;145.01552
Atrazine-desethyl-desisopropyl;2021062101-pH27-SB-L6-FS;2351744.68632605;2.7334835;1000;2.7;positive;Tap;Atrazine-desethyl-desisopropyl;FALSE;145.01552;145.01552
2-Aminobenzothiazole;2021062101-pH27-SB-L4-FS;2536228.09189392;3.1565344;500;2.7;positive;Tap;2-Aminobenzothiazole;FALSE;150.02517;150.02517
2-Aminobenzothiazole;2021062101-pH27-SB-L6-FS;46642862.4411219;3.1410242;1000;2.7;positive;Tap;2-Aminobenzothiazole;FALSE;150.02517;150.02517
Vancomycin_M2+;2021062101-pH27-SB-L6-FS;85317.5399519995;3.1015974;1000;2.7;positive;Tap;Vancomycin;FALSE;1447.43033;1447.43033
Omethoate;2021062101-pH27-SB-L4-FS;1778902.37501578;3.2963563;500;2.7;positive;Tap;Omethoate;TRUE;213.02248;213.02248
Omethoate;2021062101-pH27-SB-L6-FS;32388135.372738;3.2791294;1000;2.7;positive;Tap;Omethoate;TRUE;213.02248;213.02248
Atrazine-2-hydroxy;2021062101-pH27-SB-L4-FS;498445.895039862;3.4560009;500;2.7;positive;Tap;Atrazine-2-hydroxy;FALSE;197.12767;197.12767
Atrazine-2-hydroxy;2021062101-pH27-SB-L6-FS;8791524.48517397;3.4368637;1000;2.7;positive;Tap;Atrazine-2-hydroxy;FALSE;197.12767;197.12767
Chlorothiazide;2021062101-pH27-SB-L6-FS;287703.197725998;3.8133672;1000;2.7;positive;Tap;Chlorothiazide;FALSE;294.94884;294.94884
Benzotriazole-5-carboxylic_acid;2021062101-pH27-SB-L4-FS;86116.023456054;4.2155578;500;2.7;positive;Tap;Benzotriazole-5-carboxylic acid;FALSE;163.03819;163.03819
Benzotriazole-5-carboxylic_acid;2021062101-pH27-SB-L6-FS;5229989.6244511;4.2090725;1000;2.7;positive;Tap;Benzotriazole-5-carboxylic acid;FALSE;163.03819;163.03819
Caffeine;2021062101-pH27-SB-L4-FS;930346.640596179;4.4354082;500;2.7;positive;Tap;Caffeine;FALSE;194.08039;194.08039
Caffeine;2021062101-pH27-SB-L6-FS;24218011.7767714;4.4268897;1000;2.7;positive;Tap;Caffeine;FALSE;194.08039;194.08039
Caffeine-13C3;2021062101-pH27-SB-L4-FS;3633435.14858613;4.4153792;500;2.7;positive;Tap;Caffeine-13C3;FALSE;196.0984;196.0984
Caffeine-13C3;2021062101-pH27-SB-L6-FS;7477089.95147091;4.4268897;1000;2.7;positive;Tap;Caffeine-13C3;FALSE;196.0984;196.0984
Atrazine-desisopropyl_1;2021062101-pH27-SB-L4-FS;214109.051529811;4.7748578;500;2.7;positive;Tap;Atrazine-desisopropyl;FALSE;173.04682;173.04682
Atrazine-desisopropyl_1;2021062101-pH27-SB-L6-FS;4538636.34556626;4.7833433;1000;2.7;positive;Tap;Atrazine-desisopropyl;FALSE;173.04682;173.04682
Benzotriazole;2021062101-pH27-SB-L4-FS;6550925.18711713;4.8350741;500;2.7;positive;Tap;Benzotriazole;FALSE;119.04835;119.04835
Benzotriazole;2021062101-pH27-SB-L6-FS;129247519.443491;4.8426762;1000;2.7;positive;Tap;Benzotriazole;FALSE;119.04835;119.04835
Trichlorfon;2021062101-pH27-SB-L6-FS;94191.3922112434;5.3574766;1000;2.7;positive;Tap;Trichlorfon;FALSE;255.9226;255.9226
Atrazine-desethyl;2021062101-pH27-SB-L4-FS;353371.135022476;6.0536525;500;2.7;positive;Tap;Atrazine-desethyl;FALSE;187.06247;187.06247
Atrazine-desethyl;2021062101-pH27-SB-L6-FS;8161004.73685329;6.0520652;1000;2.7;positive;Tap;Atrazine-desethyl;FALSE;187.06247;187.06247
5-Methyl-1H-benzotriazole;2021062101-pH27-SB-L4-FS;419011.218222938;6.2338491;500;2.7;positive;Tap;5-Methyl-1H-benzotriazole;FALSE;133.06399;133.06399
5-Methyl-1H-benzotriazole;2021062101-pH27-SB-L6-FS;10736694.5718737;6.2511303;1000;2.7;positive;Tap;5-Methyl-1H-benzotriazole;FALSE;133.06399;133.06399
